id,SAMPLE_ID
70995,1
70996,3
70997,23
70998,4
70999,31
71000,2
71001,0
71002,4
71003,16
71004,2
71005,3
71006,1
71007,34
71008,22
71009,11
71010,8
71011,1
71012,3
71013,0
71014,6
71015,7
71016,14
71017,32
71018,8
71019,25
71020,32
71021,25
71022,22
71023,16
71024,17
71025,11
71026,3
71027,0
71028,6
71029,2
71030,3
71031,3
71032,8
71033,24
71034,9
71035,19
71036,15
71037,25
71038,6
71039,3
71040,4
71041,20
71042,10
71043,6
71044,7
71045,43
71046,20
71047,10
71048,5
71049,25
71050,39
71051,0
71052,0
71053,20
71054,15
71055,15
71056,5
71057,8
71058,8
71059,10
71060,15
71061,15
71062,10
71063,3
71064,6
71065,46
71066,32
71067,56
71068,15
71069,33
71070,4
71071,10
71072,21
71073,6
71074,18
71075,19
71076,0
71077,4
71078,21
71079,13
71080,60
71081,2
71082,27
71083,0
71084,2
71085,2
71086,11
71087,31
71088,17
71089,1
71090,14
71091,19
71092,27
71093,1
71094,5
71095,16
71096,5
71097,36
71098,14
71099,5
71100,3
71101,10
71102,5
71103,74
71104,8
71105,29
71106,6
71107,4
71108,30
71109,31
71110,23
71111,3
71112,5
71113,6
71114,28
71115,45
71116,13
71117,18
71118,23
71119,24
71120,16
71121,18
71122,7
71123,25
71124,1
71125,25
71126,10
71127,2
71128,8
71129,8
71130,2
71131,13
71132,26
71133,15
71134,5
71135,6
71136,7
71137,5
71138,3
71139,44
71140,14
71141,8
71142,15
71143,0
71144,23
71145,26
71146,5
71147,7
71148,2
71149,4
71150,0
71151,0
71152,0
71153,1
71154,23
71155,13
71156,49
71157,38
71158,19
71159,6
71160,17
71161,24
71162,0
71163,8
71164,17
71165,3
71166,1
71167,0
71168,1
71169,3
71170,6
71171,15
71172,10
71173,3
71174,2
71175,29
71176,2
71177,6
71178,8
71179,8
71180,13
71181,19
71182,4
71183,40
71184,38
71185,2
71186,0
71187,3
71188,19
71189,11
71190,6
71191,13
71192,6
71193,0
71194,0
71195,0
71196,6
71197,2
71198,7
71199,11
71200,23
71201,11
71202,15
71203,70
71204,14
71205,35
71206,60
71207,8
71208,3
71209,23
71210,0
71211,7
71212,28
71213,4
71214,1
71215,3
71216,30
71217,11
71218,1
71219,1
71220,3
71221,0
71222,3
71223,17
71224,10
71225,2
71226,1
71227,4
71228,1
71229,16
71230,3
71231,0
71232,2
71233,7
71234,1
71235,2
71236,39
71237,2
71238,1
71239,6
71240,5
71241,4
71242,34
71243,16
71244,0
71245,4
71246,8
71247,11
71248,0
71249,0
71250,9
71251,15
71252,2
71253,12
71254,17
71255,7
71256,2
71257,19
71258,37
71259,18
71260,25
71261,9
71262,2
71263,8
71264,6
71265,27
71266,24
71267,4
71268,2
71269,7
71270,22
71271,4
71272,0
71273,2
71274,2
71275,14
71276,6
71277,8
71278,0
71279,0
71280,2
71281,0
71282,7
71283,3
71284,3
71285,10
71286,10
71287,6
71288,5
71289,3
71290,1
71291,0
71292,0
71293,6
71294,17
71295,2
71296,1
71297,0
71298,1
71299,0
71300,4
71301,2
71302,13
71303,4
71304,33
71305,4
71306,0
71307,4
71308,3
71309,2
71310,10
71311,8
71312,22
71313,12
71314,6
71315,4
71316,4
71317,15
71318,10
71319,8
71320,9
71321,1
71322,6
71323,0
71324,4
71325,0
71326,3
71327,9
71328,9
71329,7
71330,10
71331,2
71332,2
71333,11
71334,7
71335,4
71336,0
71337,0
71338,1
71339,11
71340,4
71341,1
71342,1
71343,1
71344,4
71345,0
71346,6
71347,3
71348,1
71349,2
71350,4
71351,3
71352,5
71353,0
71354,1
71355,9
71356,1
71357,5
71358,31
71359,3
71360,0
71361,17
71362,6
71363,0
71364,2
71365,9
71366,0
71367,0
71368,7
71369,0
71370,8
71371,0
71372,3
71373,10
71374,20
71375,1
71376,4
71377,1
71378,2
71379,2
71380,3
71381,0
71382,5
71383,1
71384,1
71385,8
71386,0
71387,2
71388,3
71389,15
71390,4
71391,2
71392,0
71393,2
71394,1
71395,1
71396,24
71397,12
71398,1
71399,4
71400,2
71401,4
71402,3
71403,0
71404,16
71405,23
71406,20
71407,5
71408,2
71409,0
71410,1
71411,0
71412,0
71413,2
71414,9
71415,15
71416,2
71417,1
71418,13
71419,6
71420,0
71421,1
71422,1
71423,0
71424,15
71425,27
71426,2
71427,25
71428,2
71429,1
71430,0
71431,0
71432,0
71433,6
71434,30
71435,0
71436,2
71437,4
71438,4
71439,0
71440,3
71441,0
71442,2
71443,1
71444,2
71445,6
71446,0
71447,3
71448,10
71449,1
71450,3
71451,7
71452,7
71453,7
71454,2
71455,3
71456,1
71457,1
71458,3
71459,23
71460,21
71461,3
71462,6
71463,3
71464,3
71465,12
71466,3
71467,7
71468,7
71469,24
71470,39
71471,18
71472,15
71473,46
71474,15
71475,27
71476,9
71477,16
71478,17
71479,27
71480,0
71481,8
71482,6
71483,17
71484,31
71485,4
71486,10
71487,16
71488,3
71489,2
71490,17
71491,6
71492,3
71493,12
71494,8
71495,4
71496,8
71497,2
71498,5
71499,7
71500,38
71501,18
71502,0
71503,0
71504,4
71505,2
71506,6
71507,11
71508,17
71509,10
71510,10
71511,1
71512,5
71513,19
71514,4
71515,7
71516,0
71517,6
71518,7
71519,4
71520,3
71521,1
71522,3
71523,2
71524,0
71525,0
71526,0
71527,4
71528,0
71529,8
71530,3
71531,1
71532,1
71533,6
71534,1
71535,37
71536,1
71537,5
71538,11
71539,24
71540,4
71541,4
71542,9
71543,6
71544,4
71545,14
71546,6
71547,7
71548,9
71549,4
71550,19
71551,2
71552,8
71553,31
71554,43
71555,1
71556,2
71557,5
71558,26
71559,39
71560,2
71561,0
71562,9
71563,58
71564,24
71565,12
71566,19
71567,11
71568,0
71569,0
71570,4
71571,7
71572,1
71573,0
71574,1
71575,11
71576,2
71577,1
71578,2
71579,7
71580,3
71581,1
71582,4
71583,5
71584,1
71585,9
71586,4
71587,6
71588,1
71589,11
71590,9
71591,9
71592,13
71593,11
71594,5
71595,17
71596,2
71597,38
71598,16
71599,11
71600,4
71601,6
71602,3
71603,11
71604,11
71605,27
71606,4
71607,50
71608,15
71609,58
71610,41
71611,11
71612,0
71613,0
71614,1
71615,22
71616,0
71617,8
71618,0
71619,5
71620,6
71621,16
71622,6
71623,5
71624,4
71625,2
71626,5
71627,0
71628,0
71629,1
71630,2
71631,0
71632,6
71633,42
71634,18
71635,9
71636,13
71637,13
71638,7
71639,8
71640,1
71641,8
71642,8
71643,12
71644,24
71645,2
71646,1
71647,1
71648,4
71649,13
71650,9
71651,13
71652,5
71653,15
71654,9
71655,3
71656,18
71657,3
71658,5
71659,2
71660,13
71661,40
71662,13
71663,2
71664,3
71665,7
71666,2
71667,0
71668,5
71669,1
71670,11
71671,14
71672,0
71673,8
71674,3
71675,7
71676,2
71677,5
71678,3
71679,0
71680,3
71681,14
71682,20
71683,7
71684,35
71685,18
71686,7
71687,4
71688,11
71689,3
71690,16
71691,22
71692,37
71693,40
71694,25
71695,4
71696,11
71697,28
71698,12
71699,34
71700,54
71701,38
71702,22
71703,17
71704,5
71705,1
71706,0
71707,2
71708,4
71709,4
71710,1
71711,9
71712,0
71713,3
71714,2
71715,5
71716,0
71717,5
71718,7
71719,10
71720,0
71721,3
71722,11
71723,19
71724,10
71725,0
71726,4
71727,3
71728,4
71729,8
71730,3
71731,20
71732,16
71733,12
71734,2
71735,8
71736,1
71737,4
71738,12
71739,11
71740,7
71741,26
71742,16
71743,16
71744,13
71745,20
71746,6
71747,8
71748,19
71749,18
71750,6
71751,7
71752,21
71753,4
71754,11
71755,29
71756,27
71757,17
71758,13
71759,10
71760,24
71761,5
71762,5
71763,18
71764,7
71765,5
71766,35
71767,32
71768,7
71769,35
71770,11
71771,95
71772,17
71773,64
71774,37
71775,3
71776,14
71777,12
71778,48
71779,32
71780,10
71781,44
71782,7
71783,8
71784,2
71785,11
71786,22
71787,24
71788,22
71789,0
71790,12
71791,20
71792,6
71793,0
71794,3
71795,14
71796,6
71797,2
71798,8
71799,9
71800,5
71801,3
71802,22
71803,7
71804,0
71805,10
71806,5
71807,9
71808,19
71809,23
71810,8
71811,8
71812,0
71813,1
71814,6
71815,29
71816,2
71817,8
71818,13
71819,8
71820,3
71821,3
71822,13
71823,5
71824,6
71825,1
71826,4
71827,2
71828,4
71829,0
71830,4
71831,0
71832,8
71833,9
71834,21
71835,2
71836,7
71837,53
71838,10
71839,5
71840,4
71841,0
71842,0
71843,0
71844,4
71845,2
71846,2
71847,11
71848,13
71849,0
71850,0
71851,0
71852,2
71853,2
71854,3
71855,3
71856,4
71857,0
71858,1
71859,1
71860,2
71861,5
71862,11
71863,10
71864,12
71865,17
71866,6
71867,25
71868,65
71869,16
71870,25
71871,16
71872,17
71873,5
71874,0
71875,4
71876,24
71877,9
71878,20
71879,7
71880,2
71881,34
71882,22
71883,6
71884,30
71885,10
71886,15
71887,14
71888,4
71889,5
71890,7
71891,9
71892,15
71893,0
71894,27
71895,25
71896,5
71897,4
71898,2
71899,19
71900,0
71901,4
71902,6
71903,1
71904,4
71905,7
71906,5
71907,1
71908,10
71909,5
71910,6
71911,1
71912,2
71913,8
71914,10
71915,2
71916,5
71917,8
71918,11
71919,8
71920,0
71921,3
71922,5
71923,10
71924,10
71925,7
71926,5
71927,4
71928,2
71929,13
71930,25
71931,11
71932,4
71933,0
71934,1
71935,3
71936,2
71937,24
71938,0
71939,1
71940,7
71941,13
71942,0
71943,0
71944,1
71945,1
71946,1
71947,2
71948,7
71949,20
71950,17
71951,0
71952,3
71953,0
71954,1
71955,1
71956,4
71957,11
71958,13
71959,5
71960,6
71961,0
71962,0
71963,1
71964,15
71965,6
71966,2
71967,12
71968,37
71969,3
71970,25
71971,5
71972,1
71973,0
71974,2
71975,6
71976,0
71977,1
71978,6
71979,20
71980,1
71981,9
71982,32
71983,13
71984,6
71985,0
71986,2
71987,0
71988,0
71989,2
71990,25
71991,5
71992,1
71993,46
71994,29
71995,9
71996,0
71997,0
71998,4
71999,18
72000,22
72001,18
72002,11
72003,7
72004,13
72005,4
72006,0
72007,22
72008,8
72009,2
72010,7
72011,4
72012,24
72013,1
72014,0
72015,18
72016,8
72017,5
72018,24
72019,1
72020,6
72021,22
72022,6
72023,1
72024,0
72025,6
72026,19
72027,11
72028,1
72029,3
72030,1
72031,15
72032,3
72033,6
72034,4
72035,3
72036,15
72037,6
72038,6
72039,5
72040,6
72041,14
72042,8
72043,0
72044,0
72045,5
72046,28
72047,14
72048,5
72049,7
72050,3
72051,5
72052,2
72053,0
72054,0
72055,0
72056,1
72057,1
72058,3
72059,0
72060,2
72061,0
72062,12
72063,0
72064,14
72065,5
72066,24
72067,15
72068,8
72069,1
72070,4
72071,3
72072,9
72073,8
72074,2
72075,2
72076,5
72077,1
72078,0
72079,1
72080,2
72081,1
72082,10
72083,7
72084,1
72085,0
72086,5
72087,27
72088,66
72089,72
72090,5
72091,4
72092,7
72093,1
72094,2
72095,12
72096,91
72097,17
72098,0
72099,0
72100,3
72101,5
72102,0
72103,0
72104,2
72105,4
72106,11
72107,2
72108,2
72109,26
72110,9
72111,0
72112,2
72113,6
72114,2
72115,1
72116,4
72117,5
72118,9
72119,4
72120,0
72121,2
72122,5
72123,4
72124,1
72125,2
72126,0
72127,1
72128,0
72129,7
72130,2
72131,1
72132,14
72133,35
72134,57
72135,10
72136,4
72137,3
72138,5
72139,6
72140,1
72141,0
72142,10
72143,3
72144,54
72145,14
72146,10
72147,45
72148,7
72149,10
72150,6
72151,8
72152,6
72153,2
72154,4
72155,11
72156,3
72157,47
72158,8
72159,1
72160,24
72161,5
72162,5
72163,3
72164,12
72165,2
72166,0
72167,1
72168,18
72169,38
72170,3
72171,9
72172,9
72173,9
72174,0
72175,3
72176,2
72177,7
72178,1
72179,3
72180,43
72181,27
72182,0
72183,2
72184,5
72185,13
72186,12
72187,24
72188,3
72189,6
72190,6
72191,8
72192,14
72193,3
72194,5
72195,3
72196,2
72197,7
72198,2
72199,4
72200,25
72201,20
72202,4
72203,2
72204,0
72205,10
72206,8
72207,35
72208,1
72209,17
72210,30
72211,31
72212,29
72213,20
72214,14
72215,3
72216,10
72217,1
72218,9
72219,25
72220,0
72221,15
72222,16
72223,7
72224,12
72225,11
72226,1
72227,11
72228,12
72229,7
72230,15
72231,15
72232,6
72233,3
72234,1
72235,2
72236,0
72237,3
72238,2
72239,1
72240,22
72241,13
72242,5
72243,7
72244,7
72245,7
72246,2
72247,1
72248,1
72249,14
72250,2
72251,8
72252,5
72253,3
72254,0
72255,5
72256,7
72257,1
72258,1
72259,4
72260,19
72261,6
72262,6
72263,3
72264,1
72265,0
72266,9
72267,8
72268,7
72269,0
72270,26
72271,2
72272,0
72273,6
72274,5
72275,8
72276,29
72277,21
72278,0
72279,2
72280,0
72281,0
72282,8
72283,2
72284,0
72285,1
72286,0
72287,5
72288,4
72289,6
72290,43
72291,5
72292,19
72293,8
72294,7
72295,0
72296,0
72297,61
72298,15
72299,8
72300,2
72301,1
72302,0
72303,0
72304,12
72305,21
72306,2
72307,8
72308,14
72309,3
72310,1
72311,5
72312,9
72313,2
72314,19
72315,12
72316,9
72317,5
72318,11
72319,5
72320,0
72321,0
72322,1
72323,1
72324,3
72325,5
72326,1
72327,1
72328,8
72329,50
72330,25
72331,26
72332,1
72333,2
72334,7
72335,4
72336,2
72337,1
72338,2
72339,3
72340,2
72341,6
72342,2
72343,1
72344,11
72345,39
72346,28
72347,35
72348,16
72349,2
72350,47
72351,21
72352,6
72353,0
72354,12
72355,0
72356,0
72357,6
72358,17
72359,0
72360,1
72361,1
72362,6
72363,3
72364,50
72365,52
72366,7
72367,2
72368,11
72369,3
72370,15
72371,56
72372,21
72373,25
72374,20
72375,0
72376,0
72377,3
72378,1
72379,0
72380,0
72381,1
72382,46
72383,37
72384,10
72385,36
72386,2
72387,1
72388,24
72389,33
72390,28
72391,3
72392,0
72393,7
72394,2
72395,0
72396,3
72397,4
72398,9
72399,12
72400,18
72401,9
72402,2
72403,0
72404,7
72405,0
72406,6
72407,6
72408,7
72409,7
72410,58
72411,14
72412,20
72413,4
72414,2
72415,2
72416,11
72417,10
72418,16
72419,4
72420,4
72421,20
72422,3
72423,0
72424,0
72425,8
72426,11
72427,42
72428,14
72429,17
72430,9
72431,4
72432,1
72433,17
72434,11
72435,1
72436,4
72437,0
72438,1
72439,7
72440,3
72441,9
72442,21
72443,8
72444,4
72445,0
72446,9
72447,3
72448,0
72449,5
72450,8
72451,4
72452,6
72453,3
72454,0
72455,16
72456,23
72457,6
72458,2
72459,2
72460,21
72461,0
72462,5
72463,4
72464,18
72465,0
72466,4
72467,26
72468,15
72469,0
72470,12
72471,16
72472,11
72473,0
72474,47
72475,42
72476,8
72477,3
72478,28
72479,6
72480,18
72481,5
72482,33
72483,1
72484,0
72485,0
72486,4
72487,16
72488,35
72489,44
72490,34
72491,24
72492,16
72493,23
72494,47
72495,0
72496,12
72497,3
72498,2
72499,5
72500,4
72501,0
72502,10
72503,0
72504,7
72505,14
72506,12
72507,4
72508,0
72509,8
72510,16
72511,14
72512,0
72513,0
72514,9
72515,4
72516,18
72517,36
72518,18
72519,10
72520,9
72521,5
72522,0
72523,0
72524,17
72525,2
72526,15
72527,12
72528,9
72529,2
72530,20
72531,16
72532,26
72533,14
72534,7
72535,26
72536,21
72537,10
72538,45
72539,26
72540,26
72541,30
72542,57
72543,32
72544,12
72545,5
72546,20
72547,2
72548,22
72549,27
72550,5
72551,4
72552,7
72553,13
72554,3
72555,5
72556,5
72557,2
72558,2
72559,7
72560,28
72561,8
72562,12
72563,3
72564,2
72565,4
72566,2
72567,22
72568,36
72569,40
72570,24
72571,1
72572,3
72573,1
72574,0
72575,1
72576,5
72577,1
72578,24
72579,8
72580,15
72581,4
72582,6
72583,1
72584,5
72585,7
72586,2
72587,19
72588,4
72589,44
72590,0
72591,2
72592,6
72593,3
72594,9
72595,4
72596,3
72597,0
72598,0
72599,28
72600,3
72601,0
72602,8
72603,38
72604,13
72605,18
72606,20
72607,0
72608,46
72609,7
72610,21
72611,29
72612,25
72613,5
72614,17
72615,74
72616,56
72617,22
72618,30
72619,20
72620,2
72621,13
72622,3
72623,26
72624,47
72625,28
72626,1
72627,20
72628,5
72629,6
72630,17
72631,14
72632,1
72633,2
72634,1
72635,3
72636,1
72637,10
72638,8
72639,16
72640,4
72641,1
72642,21
72643,11
72644,0
72645,8
72646,1
72647,5
72648,27
72649,5
72650,6
72651,8
72652,18
72653,38
72654,23
72655,45
72656,26
72657,15
72658,8
72659,6
72660,9
72661,20
72662,10
72663,23
72664,31
72665,24
72666,13
72667,1
72668,0
72669,24
72670,4
72671,2
72672,7
72673,1
72674,7
72675,6
72676,10
72677,5
72678,20
72679,12
72680,17
72681,33
72682,18
72683,6
72684,5
72685,12
72686,6
72687,11
72688,7
72689,19
72690,7
72691,0
72692,1
72693,17
72694,15
72695,7
72696,6
72697,19
72698,32
72699,18
72700,30
72701,14
72702,19
72703,42
72704,26
72705,50
72706,87
72707,37
72708,14
72709,9
72710,24
72711,31
72712,2
72713,2
72714,2
72715,5
72716,12
72717,2
72718,6
72719,0
72720,8
72721,6
72722,3
72723,21
72724,25
72725,21
72726,15
72727,1
72728,8
72729,5
72730,14
72731,3
72732,2
72733,2
72734,5
72735,2
72736,33
72737,15
72738,23
72739,21
72740,25
72741,29
72742,8
72743,4
72744,5
72745,9
72746,20
72747,55
72748,45
72749,66
72750,27
72751,9
72752,72
72753,72
72754,34
72755,7
72756,6
72757,54
72758,5
72759,8
72760,10
72761,50
72762,16
72763,3
72764,15
72765,14
72766,20
72767,0
72768,2
72769,3
72770,0
72771,20
72772,5
72773,8
72774,5
72775,0
72776,0
72777,6
72778,2
72779,4
72780,2
72781,8
72782,50
72783,10
72784,8
72785,36
72786,17
72787,1
72788,1
72789,20
72790,31
72791,9
72792,35
72793,8
72794,2
72795,42
72796,27
72797,30
72798,19
72799,22
72800,14
72801,3
72802,16
72803,2
72804,26
72805,32
72806,10
72807,9
72808,14
72809,0
72810,11
72811,15
72812,5
72813,1
72814,0
72815,1
72816,0
72817,16
72818,3
72819,2
72820,1
72821,2
72822,0
72823,1
72824,5
72825,3
72826,1
72827,7
72828,13
72829,13
72830,1
72831,4
72832,8
72833,23
72834,56
72835,11
72836,2
72837,25
72838,14
72839,3
72840,0
72841,2
72842,1
72843,4
72844,9
72845,4
72846,11
72847,2
72848,12
72849,40
72850,15
72851,4
72852,8
72853,15
72854,3
72855,47
72856,40
72857,9
72858,33
72859,18
72860,13
72861,14
72862,125
72863,49
72864,67
72865,12
72866,11
72867,3
72868,23
72869,10
72870,30
72871,1
72872,1
72873,0
72874,4
72875,4
72876,11
72877,2
72878,13
72879,18
72880,31
72881,26
72882,16
72883,35
72884,53
72885,15
72886,4
72887,0
72888,29
72889,5
72890,25
72891,4
72892,9
72893,42
72894,0
72895,1
72896,18
72897,10
72898,8
72899,14
72900,1
72901,1
72902,7
72903,18
72904,40
72905,130
72906,29
72907,34
72908,14
72909,12
72910,3
72911,26
72912,7
72913,19
72914,11
72915,24
72916,14
72917,2
72918,0
72919,7
72920,9
72921,28
72922,14
72923,16
72924,7
72925,14
72926,91
72927,18
72928,19
72929,12
72930,3
72931,0
72932,14
72933,18
72934,2
72935,0
72936,5
72937,9
72938,48
72939,43
72940,3
72941,19
72942,8
72943,12
72944,3
72945,1
72946,0
72947,15
72948,93
72949,31
72950,9
72951,1
72952,2
72953,12
72954,8
72955,10
72956,10
72957,1
72958,9
72959,0
72960,7
72961,3
72962,5
72963,29
72964,11
72965,3
72966,4
72967,8
72968,10
72969,34
72970,38
72971,14
72972,146
72973,51
72974,56
72975,53
72976,31
72977,23
72978,6
72979,39
72980,53
72981,24
72982,56
72983,56
72984,55
72985,99
72986,25
72987,2
72988,3
72989,10
72990,11
72991,12
72992,7
72993,8
72994,3
72995,4
72996,6
72997,22
72998,3
72999,6
73000,34
73001,26
73002,6
73003,4
73004,0
73005,2
73006,26
73007,11
73008,3
73009,8
73010,10
73011,5
73012,2
73013,2
73014,0
73015,12
73016,10
73017,19
73018,2
73019,6
73020,2
73021,14
73022,6
73023,11
73024,4
73025,2
73026,5
73027,7
73028,12
73029,4
73030,3
73031,7
73032,6
73033,2
73034,5
73035,1
73036,7
73037,7
73038,6
73039,7
73040,4
73041,30
73042,48
73043,1
73044,7
73045,0
73046,7
73047,3
73048,35
73049,18
73050,59
73051,21
73052,5
73053,2
73054,39
73055,79
73056,63
73057,3
73058,5
73059,9
73060,19
73061,0
73062,4
73063,2
73064,1
73065,12
73066,67
73067,13
73068,24
73069,6
73070,46
73071,11
73072,12
73073,20
73074,48
73075,31
73076,8
73077,13
73078,16
73079,23
73080,44
73081,9
73082,4
73083,6
73084,57
73085,2
73086,4
73087,20
73088,2
73089,3
73090,7
73091,2
73092,2
73093,7
73094,5
73095,14
73096,31
73097,13
73098,17
73099,0
73100,0
73101,7
73102,13
73103,6
73104,16
73105,39
73106,11
73107,5
73108,2
73109,7
73110,0
73111,6
73112,44
73113,38
73114,12
73115,0
73116,1
73117,3
73118,2
73119,0
73120,5
73121,52
73122,17
73123,2
73124,59
73125,24
73126,26
73127,2
73128,1
73129,15
73130,11
73131,0
73132,37
73133,86
73134,27
73135,13
73136,8
73137,10
73138,3
73139,3
73140,1
73141,4
73142,3
73143,1
73144,11
73145,20
73146,9
73147,13
73148,22
73149,9
73150,8
73151,14
73152,21
73153,0
73154,27
73155,9
73156,5
73157,28
73158,5
73159,1
73160,1
73161,10
73162,17
73163,5
73164,12
73165,10
73166,12
73167,9
73168,6
73169,0
73170,3
73171,2
73172,6
73173,2
73174,3
73175,14
73176,18
73177,10
73178,15
73179,8
73180,2
73181,9
73182,7
73183,17
73184,15
73185,1
73186,3
73187,13
73188,0
73189,0
73190,0
73191,2
73192,42
73193,17
73194,60
73195,42
73196,31
73197,21
73198,28
73199,2
73200,3
73201,3
73202,2
73203,4
73204,2
73205,2
73206,1
73207,4
73208,16
73209,5
73210,16
73211,18
73212,1
73213,14
73214,1
73215,0
73216,89
73217,0
73218,2
73219,7
73220,0
73221,1
73222,0
73223,1
73224,16
73225,0
73226,0
73227,12
73228,8
73229,2
73230,14
73231,5
73232,0
73233,0
73234,8
73235,0
73236,6
73237,14
73238,9
73239,0
73240,49
73241,21
73242,5
73243,1
73244,9
73245,8
73246,14
73247,3
73248,0
73249,1
73250,5
73251,26
73252,9
73253,11
73254,25
73255,21
73256,27
73257,7
73258,43
73259,16
73260,15
73261,7
73262,2
73263,16
73264,0
73265,3
73266,4
73267,4
73268,9
73269,10
73270,29
73271,10
73272,28
73273,3
73274,0
73275,6
73276,26
73277,7
73278,15
73279,3
73280,9
73281,50
73282,27
73283,0
73284,0
73285,3
73286,3
73287,1
73288,1
73289,4
73290,7
73291,2
73292,3
73293,4
73294,6
73295,67
73296,76
73297,21
73298,23
73299,57
73300,16
73301,15
73302,5
73303,12
73304,2
73305,4
73306,10
73307,32
73308,8
73309,1
73310,2
73311,4
73312,3
73313,19
73314,6
73315,12
73316,37
73317,35
73318,5
73319,1
73320,19
73321,3
73322,0
73323,0
73324,9
73325,1
73326,5
73327,5
73328,10
73329,11
73330,43
73331,9
73332,0
73333,14
73334,0
73335,14
73336,8
73337,9
73338,1
73339,1
73340,6
73341,19
73342,19
73343,5
73344,23
73345,0
73346,3
73347,3
73348,5
73349,6
73350,0
73351,3
73352,47
73353,20
73354,8
73355,6
73356,3
73357,1
73358,10
73359,26
73360,3
73361,2
73362,0
73363,0
73364,1
73365,1
73366,8
73367,7
73368,13
73369,35
73370,16
73371,1
73372,1
73373,12
73374,0
73375,3
73376,40
73377,19
73378,15
73379,18
73380,48
73381,10
73382,5
73383,21
73384,15
73385,0
73386,2
73387,2
73388,105
73389,4
73390,2
73391,7
73392,24
73393,10
73394,8
73395,107
73396,134
73397,18
73398,23
73399,14
73400,16
73401,37
73402,23
73403,4
73404,5
73405,22
73406,11
73407,9
73408,4
73409,26
73410,10
73411,2
73412,11
73413,3
73414,2
73415,0
73416,9
73417,15
73418,14
73419,25
73420,52
73421,16
73422,19
73423,7
73424,35
73425,24
73426,7
73427,4
73428,6
73429,0
73430,0
73431,14
73432,1
73433,0
73434,0
73435,6
73436,23
73437,5
73438,6
73439,16
73440,35
73441,9
73442,19
73443,49
73444,148
73445,75
73446,36
73447,14
73448,0
73449,3
73450,4
73451,52
73452,37
73453,40
73454,2
73455,4
73456,0
73457,1
73458,7
73459,6
73460,16
73461,2
73462,5
73463,5
73464,10
73465,8
73466,31
73467,9
73468,9
73469,13
73470,5
73471,8
73472,32
73473,34
73474,23
73475,16
73476,1
73477,2
73478,11
73479,5
73480,14
73481,15
73482,3
73483,13
73484,14
73485,0
73486,3
73487,2
73488,1
73489,1
73490,0
73491,3
73492,6
73493,3
73494,2
73495,9
73496,3
73497,2
73498,1
73499,1
73500,3
73501,3
73502,3
73503,6
73504,0
73505,4
73506,18
73507,2
73508,2
73509,10
73510,40
73511,78
73512,81
73513,24
73514,29
73515,4
73516,12
73517,16
73518,17
73519,37
73520,5
73521,4
73522,2
73523,30
73524,22
73525,6
73526,3
73527,0
73528,37
73529,3
73530,11
73531,106
73532,41
73533,14
73534,2
73535,32
73536,9
73537,5
73538,0
73539,2
73540,1
73541,29
73542,13
73543,4
73544,4
73545,12
73546,0
73547,1
73548,4
73549,1
73550,0
73551,0
73552,2
73553,15
73554,7
73555,12
73556,6
73557,12
73558,2
73559,1
73560,21
73561,5
73562,6
73563,2
73564,11
73565,19
73566,6
73567,1
73568,6
73569,16
73570,25
73571,25
73572,11
73573,3
73574,3
73575,7
73576,1
73577,0
73578,3
73579,3
73580,1
73581,8
73582,10
73583,27
73584,35
73585,6
73586,7
73587,18
73588,3
73589,7
73590,0
73591,3
73592,30
73593,1
73594,12
73595,6
73596,0
73597,0
73598,0
73599,25
73600,44
73601,25
73602,5
73603,5
73604,24
73605,0
73606,15
73607,1
73608,2
73609,3
73610,18
73611,3
73612,1
73613,5
73614,4
73615,49
73616,8
73617,12
73618,17
73619,4
73620,1
73621,6
73622,12
73623,24
73624,17
73625,4
73626,10
73627,16
73628,43
73629,134
73630,22
73631,74
73632,37
73633,31
73634,34
73635,6
73636,59
73637,26
73638,21
73639,28
73640,1
73641,5
73642,7
73643,12
73644,8
73645,4
73646,0
73647,11
73648,2
73649,0
73650,1
73651,2
73652,5
73653,8
73654,2
73655,4
73656,4
73657,5
73658,11
73659,12
73660,20
73661,49
73662,31
73663,9
73664,1
73665,3
73666,4
73667,0
73668,2
73669,1
73670,2
73671,4
73672,0
73673,0
73674,0
73675,8
73676,39
73677,0
73678,4
73679,0
73680,11
73681,5
73682,1
73683,0
73684,23
73685,42
73686,9
73687,1
73688,19
73689,9
73690,6
73691,0
73692,0
73693,0
73694,3
73695,1
73696,5
73697,19
73698,0
73699,0
73700,67
73701,68
73702,7
73703,0
73704,9
73705,1
73706,18
73707,6
73708,17
73709,60
73710,1
73711,4
73712,5
73713,9
73714,36
73715,22
73716,3
73717,2
73718,1
73719,2
73720,5
73721,17
73722,34
73723,6
73724,7
73725,0
73726,15
73727,38
73728,57
73729,15
73730,34
73731,11
73732,32
73733,35
73734,18
73735,3
73736,2
73737,6
73738,15
73739,23
73740,0
73741,70
73742,26
73743,12
73744,12
73745,3
73746,1
73747,4
73748,5
73749,27
73750,18
73751,25
73752,0
73753,25
73754,0
73755,0
73756,8
73757,11
73758,7
73759,4
73760,2
73761,1
73762,27
73763,31
73764,5
73765,22
73766,12
73767,5
73768,40
73769,29
73770,22
73771,6
73772,16
73773,32
73774,19
73775,45
73776,8
73777,1
73778,8
73779,7
73780,46
73781,26
73782,6
73783,2
73784,14
73785,28
73786,4
73787,0
73788,0
73789,5
73790,10
73791,2
