id,SAMPLE_ID
14963,0
14964,1
14965,2
14966,23
14967,17
14968,0
14969,28
14970,21
14971,4
14972,1
14973,43
14974,6
14975,18
14976,19
14977,15
14978,5
14979,30
14980,13
14981,15
14982,8
14983,3
14984,9
14985,10
14986,4
14987,1
14988,5
14989,7
14990,7
14991,0
14992,14
14993,7
14994,7
14995,1
14996,13
14997,9
14998,26
14999,17
15000,4
15001,8
15002,14
15003,6
15004,15
15005,15
15006,9
15007,1
15008,24
15009,3
15010,0
15011,6
15012,39
15013,1
15014,6
15015,6
15016,6
15017,0
15018,4
15019,7
15020,20
15021,15
15022,55
15023,51
15024,6
15025,1
15026,1
15027,2
15028,1
15029,8
15030,12
15031,4
15032,11
15033,5
15034,11
15035,9
15036,12
15037,7
15038,7
15039,26
15040,2
15041,12
15042,9
15043,14
15044,12
15045,6
15046,22
15047,5
15048,4
15049,1
15050,4
15051,22
15052,5
15053,38
15054,8
15055,0
15056,0
15057,7
15058,1
15059,2
15060,8
15061,1
15062,4
15063,4
15064,0
15065,1
15066,3
15067,9
15068,2
15069,0
15070,2
15071,0
15072,13
15073,5
15074,58
15075,6
15076,27
15077,10
15078,7
15079,3
15080,7
15081,2
15082,12
15083,2
15084,8
15085,6
15086,19
15087,27
15088,6
15089,6
15090,4
15091,0
15092,0
15093,0
15094,10
15095,2
15096,6
15097,4
15098,3
15099,6
15100,0
15101,14
15102,1
15103,0
15104,41
15105,33
15106,4
15107,2
15108,7
15109,6
15110,1
15111,5
15112,16
15113,10
15114,0
15115,12
15116,19
15117,10
15118,7
15119,10
15120,31
15121,17
15122,9
15123,47
15124,2
15125,0
15126,4
15127,1
15128,1
15129,13
15130,24
15131,27
15132,22
15133,0
15134,4
15135,8
15136,9
15137,11
15138,14
15139,22
15140,2
15141,1
15142,11
15143,5
15144,14
15145,9
15146,15
15147,1
15148,5
15149,0
15150,4
15151,2
15152,6
15153,2
15154,2
15155,12
15156,0
15157,2
15158,15
15159,10
15160,7
15161,3
15162,15
15163,16
15164,7
15165,7
15166,33
15167,25
15168,0
15169,0
15170,30
15171,16
15172,28
15173,29
15174,6
15175,21
15176,15
15177,4
15178,18
15179,10
15180,30
15181,20
15182,13
15183,21
15184,2
15185,0
15186,0
15187,15
15188,30
15189,10
15190,17
15191,17
15192,4
15193,7
15194,3
15195,16
15196,7
15197,8
15198,6
15199,22
15200,21
15201,3
15202,1
15203,9
15204,43
15205,30
15206,31
15207,9
15208,9
15209,4
15210,5
15211,0
15212,2
15213,0
15214,73
15215,11
15216,5
15217,21
15218,39
15219,0
15220,0
15221,0
15222,38
15223,15
15224,74
15225,19
15226,1
15227,5
15228,20
15229,20
15230,8
15231,3
15232,12
15233,15
15234,1
15235,0
15236,61
15237,9
15238,236
15239,83
15240,49
15241,18
15242,0
15243,26
15244,20
15245,8
15246,2
15247,15
15248,81
15249,8
15250,3
15251,42
15252,10
15253,64
15254,31
15255,15
15256,26
15257,24
15258,30
15259,10
15260,34
15261,15
15262,19
15263,12
15264,3
15265,0
15266,0
15267,0
15268,5
15269,0
15270,14
15271,3
15272,13
15273,3
15274,4
15275,11
15276,13
15277,9
15278,4
15279,6
15280,0
15281,0
15282,4
15283,14
15284,12
15285,14
15286,1
15287,5
15288,3
15289,0
15290,6
15291,4
15292,3
15293,27
15294,38
15295,4
15296,6
15297,23
15298,7
15299,12
15300,15
15301,3
15302,5
15303,4
15304,3
15305,4
15306,4
15307,3
15308,1
15309,3
15310,11
15311,10
15312,2
15313,2
15314,4
15315,2
15316,0
15317,12
15318,3
15319,14
15320,1
15321,15
15322,2
15323,6
15324,16
15325,2
15326,1
15327,13
15328,1
15329,0
15330,4
15331,1
15332,5
15333,7
15334,12
15335,0
15336,9
15337,17
15338,31
15339,8
15340,6
15341,0
15342,3
15343,7
15344,7
15345,4
15346,4
15347,19
15348,6
15349,2
15350,17
15351,2
15352,0
15353,14
15354,4
15355,12
15356,6
15357,5
15358,8
15359,46
15360,10
15361,7
15362,2
15363,5
15364,35
15365,10
15366,30
15367,19
15368,30
15369,17
15370,33
15371,29
15372,33
15373,79
15374,42
15375,11
15376,9
15377,10
15378,2
15379,8
15380,15
15381,18
15382,5
15383,7
15384,2
15385,12
15386,7
15387,14
15388,3
15389,18
15390,31
15391,38
15392,6
15393,7
15394,20
15395,14
15396,16
15397,17
15398,5
15399,1
15400,2
15401,0
15402,11
15403,0
15404,1
15405,7
15406,3
15407,9
15408,0
15409,2
15410,15
15411,21
15412,2
15413,5
15414,2
15415,0
15416,0
15417,4
15418,22
15419,35
15420,7
15421,9
15422,18
15423,2
15424,4
15425,0
15426,0
15427,4
15428,6
15429,1
15430,7
15431,7
15432,9
15433,8
15434,5
15435,1
15436,3
15437,2
15438,4
15439,5
15440,22
15441,1
15442,5
15443,42
15444,3
15445,2
15446,0
15447,0
15448,0
15449,3
15450,11
15451,2
15452,3
15453,4
15454,5
15455,3
15456,1
15457,1
15458,5
15459,0
15460,0
15461,3
15462,1
15463,6
15464,2
15465,2
15466,8
15467,3
15468,13
15469,15
15470,6
15471,4
15472,2
15473,5
15474,1
15475,1
15476,3
15477,3
15478,1
15479,4
15480,11
15481,27
15482,5
15483,6
15484,7
15485,0
15486,0
15487,2
15488,0
15489,0
15490,35
15491,7
15492,1
15493,3
15494,1
15495,0
15496,0
15497,0
15498,6
15499,19
15500,1
15501,0
15502,4
15503,5
15504,0
15505,0
15506,3
15507,31
15508,6
15509,2
15510,13
15511,1
15512,4
15513,17
15514,3
15515,5
15516,2
15517,2
15518,7
15519,1
15520,13
15521,8
15522,4
15523,0
15524,10
15525,7
15526,7
15527,3
15528,7
15529,1
15530,1
15531,5
15532,12
15533,2
15534,1
15535,5
15536,14
15537,0
15538,3
15539,2
15540,0
15541,8
15542,4
15543,15
15544,0
15545,7
15546,2
15547,15
15548,5
15549,9
15550,11
15551,1
15552,11
15553,15
15554,8
15555,4
15556,0
15557,0
15558,35
15559,2
15560,2
15561,0
15562,12
15563,0
15564,0
15565,4
15566,10
15567,7
15568,0
15569,1
15570,4
15571,17
15572,1
15573,0
15574,2
15575,1
15576,5
15577,3
15578,4
15579,3
15580,1
15581,5
15582,3
15583,2
15584,2
15585,1
15586,2
15587,4
15588,4
15589,4
15590,6
15591,0
15592,0
15593,0
15594,3
15595,3
15596,0
15597,3
15598,1
15599,0
15600,1
15601,0
15602,6
15603,11
15604,0
15605,0
15606,1
15607,1
15608,1
15609,6
15610,2
15611,7
15612,18
15613,85
15614,14
15615,3
15616,6
15617,0
15618,4
15619,4
15620,3
15621,5
15622,4
15623,13
15624,1
15625,3
15626,0
15627,2
15628,0
15629,10
15630,54
15631,6
15632,7
15633,6
15634,7
15635,0
15636,1
15637,3
15638,21
15639,37
15640,9
15641,13
15642,3
15643,5
15644,30
15645,8
15646,10
15647,14
15648,10
15649,7
15650,3
15651,10
15652,11
15653,11
15654,16
15655,5
15656,11
15657,0
15658,4
15659,4
15660,5
15661,11
15662,8
15663,11
15664,17
15665,3
15666,3
15667,3
15668,21
15669,5
15670,2
15671,2
15672,9
15673,19
15674,0
15675,4
15676,0
15677,2
15678,28
15679,5
15680,2
15681,6
15682,22
15683,4
15684,5
15685,9
15686,10
15687,7
15688,2
15689,18
15690,2
15691,4
15692,7
15693,1
15694,3
15695,0
15696,0
15697,10
15698,0
15699,2
15700,6
15701,31
15702,13
15703,4
15704,0
15705,0
15706,0
15707,0
15708,0
15709,6
15710,4
15711,1
15712,1
15713,12
15714,76
15715,35
15716,2
15717,0
15718,0
15719,2
15720,19
15721,10
15722,4
15723,1
15724,9
15725,17
15726,2
15727,2
15728,4
15729,4
15730,8
15731,11
15732,4
15733,13
15734,0
15735,2
15736,3
15737,1
15738,9
15739,11
15740,6
15741,0
15742,0
15743,0
15744,5
15745,2
15746,1
15747,2
15748,0
15749,2
15750,8
15751,5
15752,3
15753,0
15754,1
15755,0
15756,2
15757,3
15758,9
15759,82
15760,4
15761,7
15762,0
15763,0
15764,38
15765,2
15766,2
15767,3
15768,8
15769,2
15770,5
15771,1
15772,11
15773,2
15774,8
15775,3
15776,2
15777,0
15778,1
15779,1
15780,0
15781,0
15782,6
15783,18
15784,1
15785,4
15786,4
15787,1
15788,6
15789,17
15790,27
15791,9
15792,14
15793,1
15794,0
15795,0
15796,2
15797,22
15798,24
15799,48
15800,8
15801,1
15802,4
15803,9
15804,42
15805,12
15806,8
15807,1
15808,0
15809,0
15810,12
15811,0
15812,0
15813,0
15814,0
15815,10
15816,4
15817,49
15818,33
15819,1
15820,3
15821,3
15822,2
15823,36
15824,4
15825,4
15826,6
15827,13
15828,0
15829,0
15830,5
15831,2
15832,0
15833,17
15834,12
15835,9
15836,9
15837,17
15838,8
15839,41
15840,18
15841,3
15842,4
15843,1
15844,20
15845,16
15846,21
15847,16
15848,6
15849,23
15850,19
15851,4
15852,2
15853,3
15854,5
15855,6
15856,2
15857,5
15858,5
15859,5
15860,11
15861,2
15862,2
15863,1
15864,0
15865,10
15866,3
15867,4
15868,16
15869,2
15870,0
15871,0
15872,7
15873,1
15874,4
15875,13
15876,3
15877,21
15878,22
15879,0
15880,0
15881,10
15882,3
15883,4
15884,2
15885,2
15886,8
15887,0
15888,8
15889,5
15890,14
15891,1
15892,2
15893,0
15894,2
15895,3
15896,0
15897,1
15898,1
15899,29
15900,14
15901,18
15902,32
15903,4
15904,6
15905,10
15906,12
15907,11
15908,9
15909,24
15910,2
15911,14
15912,8
15913,6
15914,0
15915,6
15916,0
15917,7
15918,7
15919,17
15920,2
15921,0
15922,2
15923,6
15924,7
15925,11
15926,24
15927,12
15928,6
15929,1
15930,3
15931,1
15932,12
15933,6
15934,10
15935,5
15936,14
15937,7
15938,3
15939,1
15940,17
15941,1
15942,0
15943,0
15944,6
15945,1
15946,2
15947,0
15948,0
15949,1
15950,0
15951,8
15952,0
15953,2
15954,0
15955,4
15956,0
15957,3
15958,2
15959,17
15960,6
15961,2
15962,1
15963,0
15964,1
15965,0
15966,14
15967,7
15968,1
15969,1
15970,4
15971,6
15972,0
15973,1
15974,0
15975,2
15976,5
15977,4
15978,4
15979,1
15980,5
15981,15
15982,3
15983,0
15984,6
15985,5
15986,0
15987,3
15988,0
15989,1
15990,3
15991,7
15992,2
15993,6
15994,3
15995,11
15996,22
15997,33
15998,1
15999,5
16000,16
16001,3
16002,0
16003,1
16004,6
16005,1
16006,5
16007,2
16008,12
16009,1
16010,4
16011,8
16012,2
16013,7
16014,4
16015,1
16016,1
16017,0
16018,13
16019,4
16020,23
16021,4
16022,4
16023,3
16024,16
16025,3
16026,8
16027,0
16028,4
16029,5
16030,7
16031,2
16032,5
16033,0
16034,4
16035,3
16036,15
16037,1
16038,2
16039,7
16040,6
16041,7
16042,5
16043,3
16044,0
16045,3
16046,4
16047,16
16048,4
16049,3
16050,2
16051,0
16052,0
16053,2
16054,0
16055,0
16056,12
16057,0
16058,10
16059,2
16060,29
16061,15
16062,3
16063,22
16064,34
16065,34
16066,15
16067,10
16068,10
16069,22
16070,26
16071,8
16072,12
16073,14
16074,4
16075,3
16076,22
16077,11
16078,11
16079,20
16080,25
16081,34
16082,19
16083,10
16084,37
16085,27
16086,20
16087,30
16088,5
16089,3
16090,16
16091,4
16092,4
16093,5
16094,13
16095,25
16096,24
16097,1
16098,0
16099,8
16100,9
16101,3
16102,1
16103,1
16104,17
16105,3
16106,2
16107,17
16108,10
16109,6
16110,12
16111,19
16112,3
16113,0
16114,2
16115,2
16116,8
16117,9
16118,8
16119,13
16120,7
16121,1
16122,0
16123,8
16124,15
16125,14
16126,5
16127,1
16128,0
16129,59
16130,11
16131,19
16132,38
16133,35
16134,10
16135,2
16136,14
16137,34
16138,25
16139,2
16140,6
16141,8
16142,13
16143,20
16144,10
16145,4
16146,17
16147,20
16148,18
16149,4
16150,19
16151,9
16152,12
16153,29
16154,13
16155,15
16161,61
16162,17
16163,23
16164,12
16165,15
16166,3
16167,2
16168,21
16169,25
16170,52
16171,10
16172,9
16173,5
16174,5
16175,14
16176,2
16177,8
16178,0
16179,0
16180,1
16181,1
16182,1
16183,4
16184,2
16185,12
16186,37
16187,42
16188,31
16189,15
16190,2
16191,24
16192,10
16193,17
16194,14
16195,21
16196,26
16197,39
16198,18
16199,21
16200,8
16201,26
16202,26
16203,28
16204,17
16205,33
16206,17
16207,4
16208,10
16209,9
16210,9
16211,2
16212,15
16213,4
16214,2
16215,7
16216,11
16217,19
16218,0
16219,5
16220,13
16221,39
16222,13
16223,16
16224,11
16225,18
16226,22
16227,22
16228,34
16229,13
16230,13
16231,29
16232,31
16233,17
16234,5
16235,40
16236,10
16237,17
16238,6
16239,2
16240,8
16241,30
16242,10
16243,3
16244,12
16245,2
16246,7
16247,6
16248,0
16249,0
16250,11
16251,19
16252,10
16253,10
16254,3
16255,1
16256,6
16257,15
16258,24
16259,11
16260,13
16261,3
16262,18
16263,3
16264,9
16265,41
16266,10
16267,0
16268,1
16269,0
16270,1
16271,1
16272,1
16273,5
16274,14
16275,5
16276,6
16277,5
16278,12
16279,7
16280,5
16281,11
16282,8
16283,22
16284,9
16285,24
16286,12
16287,11
16288,4
16289,10
16290,16
16291,15
16292,21
16293,7
16294,3
16295,4
16296,12
16297,3
16298,3
16299,36
16300,3
16301,12
16302,16
16303,16
16304,0
16305,16
16306,7
16307,23
16308,13
16309,6
16310,0
16311,7
16312,3
16313,5
16314,0
16315,7
16316,25
16317,43
16318,26
16319,6
16320,1
16321,2
16322,8
16323,1
16324,0
16325,11
16326,6
16327,9
16328,28
16329,15
16330,5
16331,9
16332,16
16333,18
16334,8
16335,3
16336,63
16337,41
16338,3
16339,4
16340,13
16341,2
16342,1
16343,16
16344,4
16345,5
16346,19
16347,26
16348,5
16349,2
16350,2
16351,1
16352,0
16353,14
16354,5
16355,1
16356,0
16357,0
16358,0
16359,5
16360,1
16361,2
16362,52
16363,45
16364,7
16365,3
16366,7
16367,14
16368,72
16369,26
16370,2
16371,9
16372,17
16373,15
16374,19
16375,9
16376,40
16377,3
16378,7
16379,8
16380,21
16381,5
16382,3
16383,4
16384,9
16385,33
16386,0
16387,0
16388,8
16389,4
16390,0
16391,9
16392,24
16393,7
16394,10
16395,11
16396,18
16397,24
16398,13
16399,7
16400,9
16401,47
16402,30
16403,1
16404,3
16405,5
16406,0
16407,0
16408,5
16409,3
16410,11
16411,5
16412,5
16413,11
16414,4
16415,9
16416,15
16417,7
16418,0
16419,1
16420,5
16421,3
16422,10
16423,25
16424,19
16425,6
16426,0
16427,17
16428,8
16429,3
16430,20
16431,14
16432,6
16433,29
16434,23
16435,12
16436,23
16437,1
16438,7
16439,11
16440,0
16441,3
16442,11
16443,1
16444,1
16445,0
16446,9
16447,3
16448,5
16449,0
16450,1
16451,4
16452,6
16453,14
16454,2
16455,7
16456,17
16457,6
16458,11
16459,7
16460,18
16461,9
16462,63
16463,31
16464,63
16465,0
16466,26
16467,127
16468,7
16469,13
16470,11
16471,4
16472,4
16473,6
16474,0
16475,4
16476,2
16477,1
16478,19
16479,3
16480,7
16481,3
16482,4
16483,1
16484,15
16485,14
16486,0
16487,14
16488,25
16489,3
16490,14
16491,5
16492,13
16493,28
16494,5
16495,8
16496,12
16497,20
16498,1
16499,4
16500,2
16501,0
16502,14
16503,19
16504,6
16505,25
16506,5
16507,17
16508,6
16509,5
16510,6
16511,11
16512,5
16513,4
16514,0
16515,0
16516,23
16517,14
16518,2
16519,6
16520,1
16521,7
16522,15
16523,4
16524,21
16525,15
16526,10
16527,3
16528,0
16529,9
16530,1
16531,0
16532,5
16533,22
16534,3
16535,2
16536,10
16537,3
16538,2
16539,1
16540,2
16541,1
16542,13
16543,6
16544,6
16545,6
16546,4
16547,3
16548,2
16549,0
16550,0
16551,8
16552,1
16553,2
16554,48
16555,6
16556,2
16557,6
16558,0
16559,0
16560,9
16561,6
16562,6
16563,15
16564,22
16565,6
16566,8
16567,3
16568,12
16569,13
16570,13
16571,5
16572,3
16573,1
16574,1
16575,0
16576,5
16577,1
16578,8
16579,9
16580,8
16581,3
16582,10
16583,9
16584,2
16585,2
16586,36
16587,18
16588,4
16589,11
16590,20
16591,7
16592,6
16593,5
16594,6
16595,27
16596,10
16597,10
16598,3
16599,2
16600,20
16601,12
16602,7
16603,7
16604,2
16605,1
16606,1
16607,0
16608,9
16609,5
16610,26
16611,10
16612,3
16613,3
16614,4
16615,3
16616,3
16617,2
16618,14
16619,0
16620,5
16621,0
16622,6
16623,3
16624,14
16625,40
16626,5
16627,12
16628,5
16629,3
16630,1
16631,2
16632,1
16633,2
16634,11
16635,6
16636,1
16637,8
16638,1
16639,3
16640,12
16641,13
16642,30
16643,8
16644,27
16645,0
16646,0
16647,6
16648,13
16649,2
16650,8
16651,12
16652,13
16653,12
16654,3
16655,10
16656,11
16657,14
16658,19
16659,34
16660,12
16661,10
16662,5
16663,16
16664,38
16665,0
16666,1
16667,4
16668,7
16669,2
16670,2
16671,10
16672,5
16673,12
16674,5
16675,16
16676,7
16677,11
16678,4
16679,4
16680,1
16681,4
16682,9
16683,21
16684,5
16685,9
16686,14
16687,0
16688,14
16689,6
16690,3
16691,7
16692,6
16693,5
16694,6
16695,15
16696,3
16697,18
16698,7
16699,6
16700,17
16701,3
16702,7
16703,11
16704,20
16705,7
16706,1
16707,6
16708,4
16709,4
16710,6
16711,16
16712,9
16713,1
16714,16
16715,5
16716,1
16717,12
16718,5
16719,19
16720,31
16721,5
16722,0
16723,2
16724,0
16725,3
16726,7
16727,8
16728,4
16729,2
16730,32
16731,5
16732,1
16733,3
16734,11
16735,0
16736,70
16737,25
16738,13
16739,20
16740,10
16741,9
16742,0
16743,10
16744,15
16745,12
16746,7
16747,6
16748,6
16749,27
16750,10
16751,11
16752,16
16753,18
16754,19
16755,26
16756,33
16757,26
16758,11
16759,3
16760,15
16761,12
16762,16
16763,21
16764,11
16765,6
16766,8
16767,14
16768,29
16769,53
16770,11
16771,8
16772,18
16773,7
16774,0
16775,15
16776,30
16777,3
16778,4
16779,3
16780,1
16781,0
16782,0
16783,0
16784,11
16785,17
16786,20
16787,4
16788,5
16789,13
16790,8
16791,20
16792,9
16793,4
16794,4
16795,3
16796,8
16797,2
16798,0
16799,1
16800,5
16801,0
16802,8
16803,8
16804,7
16805,3
16806,3
16807,20
16808,3
16809,11
16810,3
16811,6
16812,5
16813,3
16814,31
16815,11
16816,20
16817,42
16818,8
16819,17
16820,12
16821,40
16822,19
16823,20
16824,3
16825,8
16826,28
16827,32
16828,89
16829,10
16830,5
16831,20
16832,5
16833,1
16834,0
16835,0
16836,10
16837,41
16838,11
16839,4
16840,0
16841,1
16842,16
16843,6
16844,2
16845,0
16846,4
16847,67
16848,12
16849,30
16850,12
16851,14
16852,33
16853,16
16854,11
16855,11
16856,32
16857,34
16858,17
16859,7
16860,10
16861,0
16862,4
16863,3
16864,0
16865,5
16866,11
16867,3
16868,46
16869,18
16870,4
16871,25
16872,4
16873,7
16874,6
16875,0
16876,0
16877,3
16878,12
16879,35
16880,4
16881,3
16882,30
16883,6
16884,3
16885,7
16886,28
16887,4
16888,10
16889,2
16890,0
16891,8
16892,2
16893,5
16894,3
16895,10
16896,125
16897,12
16898,10
16899,1
16900,11
16901,16
16902,15
16903,8
16904,0
16905,0
16906,1
16907,1
16908,3
16909,5
16910,52
16911,7
16912,1
16913,0
16914,3
16915,1
16916,0
16917,3
16918,5
16919,4
16920,1
16921,0
16922,1
16923,4
16924,3
16925,20
16926,2
16927,8
16928,0
16929,0
16930,9
16931,5
16932,31
16933,5
16934,1
16935,7
16936,7
16937,8
16938,1
16939,0
16940,7
16941,40
16942,23
16943,11
16944,2
16945,2
16946,0
16947,11
16948,0
16949,3
16950,8
16951,17
16952,31
16953,7
16954,9
16955,1
16956,0
16957,21
16958,14
16959,0
16960,4
16961,5
16962,2
16963,19
16964,1
16965,1
16966,9
16967,2
16968,0
16969,2
16970,1
16971,3
16972,4
16973,2
16974,4
16975,2
16976,9
16977,31
16978,14
16979,15
16980,32
16981,18
16982,16
16983,15
16984,27
16985,11
16986,5
16987,4
16988,1
16989,2
16990,3
16991,12
16992,8
16993,19
16994,4
16995,2
16996,0
16997,2
16998,5
16999,0
17000,1
17001,4
17002,2
17003,5
17004,15
17005,21
17006,18
17007,4
17008,24
17009,18
17010,11
17011,8
17012,2
17013,2
17014,3
17015,34
17016,5
17017,8
17018,23
17019,3
17020,14
17021,6
17022,19
17023,6
17024,8
17025,5
17026,33
17027,10
17028,16
17029,20
17030,9
17031,29
17032,45
17033,17
17034,8
17035,4
17036,14
17037,6
17038,9
17039,37
17040,13
17041,27
17042,6
17043,6
17044,20
17045,16
17046,10
17047,27
17048,2
17049,2
17050,4
17051,1
17052,5
17053,3
17054,4
17055,17
17056,54
17057,17
17058,1
17059,10
17060,15
17061,39
17062,24
17063,7
17064,12
17065,3
17066,19
17067,12
17068,8
17069,8
17070,0
17071,0
17072,5
17073,18
17074,12
17075,12
17076,33
17077,16
17078,10
17079,3
17080,6
17081,10
17082,0
17083,6
17084,15
17085,1
17086,11
17087,14
17088,0
17089,0
17090,0
17091,0
17092,1
17093,10
17094,7
17095,4
17096,9
17097,4
17098,8
17099,12
17100,12
17101,1
17102,0
17103,1
17104,8
17105,0
17106,4
17107,0
17108,5
17109,4
17110,1
17111,3
17112,5
17113,1
17114,4
17115,1
17116,0
17117,23
17118,46
17119,6
17120,1
17121,3
17122,9
17123,5
17124,8
17125,2
17126,0
17127,1
17128,13
17129,7
17130,8
17131,0
17132,11
17133,3
17134,14
17135,8
17136,0
17137,4
17138,5
17139,2
17140,3
17141,4
17142,6
17143,4
17144,7
17145,10
17146,0
17147,1
17148,2
17149,17
17150,35
17151,85
17152,23
17153,15
17154,6
17155,3
17156,7
17157,12
17158,18
17159,34
17160,21
17161,17
17162,4
17163,2
17164,7
17165,10
17166,11
17167,7
17168,0
17169,9
17170,11
17171,16
17172,0
17173,3
17174,36
17175,39
17176,33
17177,55
17178,4
17179,0
17180,5
17181,1
17182,3
17183,5
17184,38
17185,62
17186,31
17187,45
17188,34
17189,115
17190,82
17191,3
17192,12
17193,4
17194,3
17195,1
17196,2
17197,17
17198,0
17199,2
17200,0
17201,14
17202,29
17203,43
17204,1
17205,6
17206,40
17207,4
17208,14
17209,10
17210,17
17211,5
17212,0
17213,6
17214,20
17215,5
17216,11
17217,10
17218,1
17219,55
17220,71
17221,6
17222,0
17223,1
17224,1
17225,4
17226,4
17227,38
17228,5
17229,0
17230,1
17231,9
17232,36
17233,36
17234,24
17235,32
17236,4
17237,5
17238,2
17239,2
17240,1
17241,1
17242,16
17243,0
17244,1
17245,0
17246,2
17247,1
17248,7
17249,30
17250,6
17251,35
17252,5
17253,1
17254,73
17255,13
17256,1
17257,1
17258,17
17259,2
17260,12
17261,4
17262,6
17263,8
17264,2
17265,30
17266,34
17267,34
17268,4
17269,0
17270,8
17271,3
17272,19
17273,4
17274,1
17275,7
17276,65
17277,37
17278,20
17279,0
17280,5
17281,25
17282,19
17283,5
17284,7
17285,9
17286,9
17287,25
17288,16
17289,110
17290,39
17291,26
17292,6
17293,4
17294,0
17295,5
17296,7
17297,50
17298,13
17299,0
17300,0
17301,29
17302,0
17303,0
17304,6
17305,5
17306,0
17307,18
17308,14
17309,11
17310,9
17311,8
17312,0
17313,19
17314,19
17315,4
17316,17
17317,9
17318,2
17319,9
17320,35
17321,0
17322,13
17323,31
17324,19
17325,3
17326,11
17327,10
17328,12
17329,8
17330,18
17331,6
17332,8
17333,12
17334,18
17335,3
17336,31
17337,10
17338,2
17339,1
17340,10
17341,16
17342,15
17343,11
17344,1
17345,3
17346,3
17347,21
17348,23
17349,3
17350,3
17351,2
17352,14
17353,22
17354,5
17355,27
17356,10
17357,10
17358,12
17359,10
17360,4
17361,5
17362,8
17363,3
17364,3
17365,7
17366,2
17367,23
17368,28
17369,58
17370,1
17371,17
17372,14
17373,19
17374,0
17375,4
17376,1
17377,36
17378,34
17379,47
17380,5
17381,6
17382,38
17383,30
17384,42
17385,7
17386,1
17387,5
17388,0
17389,4
17390,2
17391,2
17392,0
17393,1
17394,1
17395,3
17396,2
17397,0
17398,15
17399,31
17400,3
17401,7
17402,0
17403,1
17404,3
17405,8
17406,0
17407,42
17408,5
17409,0
17410,9
17411,9
17412,23
17413,8
17414,16
17415,3
17416,11
17417,6
17418,13
17419,10
17420,8
17421,4
17422,10
17423,19
17424,12
17425,13
17426,3
17427,2
17428,5
17429,12
17430,13
17431,1
17432,6
17433,3
17434,11
17435,3
17436,1
17437,0
17438,1
17439,18
17440,3
17441,6
17442,2
17443,4
17444,1
17445,4
17446,2
17447,0
17448,1
17449,14
17450,9
17451,4
17452,22
17453,4
17454,0
17455,14
17456,1
17457,27
17458,9
17459,7
17460,28
17461,17
17462,3
17463,2
17464,5
17465,1
17466,0
17467,1
17468,70
17469,5
17470,1
17471,0
17472,8
17473,0
17474,0
17475,4
17476,2
17477,0
17478,22
17479,11
17480,2
17481,2
17482,7
17483,28
17484,52
17485,4
17486,1
17487,6
17488,13
17489,17
17490,2
17491,1
17492,0
17493,14
17494,1
17495,13
17496,7
17497,20
17498,9
17499,5
17500,0
17501,7
17502,4
17503,4
17504,16
17505,5
17506,22
17507,23
17508,8
17509,13
17510,4
17511,2
17512,24
17513,9
17514,5
17515,3
17516,20
17517,19
17518,4
17519,5
17520,19
17521,13
17522,32
17523,12
17524,44
17525,21
17526,11
17527,0
17528,7
17529,0
17530,0
17531,14
17532,12
17533,18
17534,37
17535,73
17536,53
17537,4
17538,22
17539,0
17540,1
17541,5
17542,0
17543,1
17544,17
17545,2
17546,0
17547,41
17548,4
17549,2
17550,1
17551,2
17552,0
17553,0
17554,6
17555,3
17556,69
17557,2
17558,4
17559,15
17560,19
17561,8
17562,6
17563,10
17564,8
17565,21
17566,2
17567,8
17568,4
17569,7
17570,20
17571,11
17572,15
17573,5
17574,7
17575,7
17576,20
17577,13
17578,1
17579,4
17580,10
17581,6
17582,7
17583,8
17584,2
17585,28
17586,12
17587,2
17588,6
17589,4
17590,5
17591,7
17592,6
17593,12
17594,5
17595,11
17596,2
17597,0
17598,6
17599,1
17600,6
17601,2
17602,6
17603,2
17604,2
17605,4
17606,7
17607,3
17608,4
17609,5
17610,5
17611,1
17612,11
17613,1
17614,3
17615,0
17616,0
17617,0
17618,10
17619,2
17620,1
17621,0
17622,0
17623,0
17624,15
17625,19
17626,14
17627,1
17628,1
17629,1
17630,1
17631,0
17632,2
17633,2
17634,7
17635,4
17636,3
17637,0
17638,1
17639,0
17640,2
17641,0
17642,3
17643,1
17644,12
17645,13
17646,8
17647,4
17648,0
17649,5
17650,5
17651,1
17652,8
17653,1
17654,0
17655,1
17656,9
17657,3
17658,2
17659,0
17660,3
17661,4
17662,6
17663,1
17664,3
17665,3
17666,8
17667,2
17668,2
17669,1
17670,0
17671,0
17672,10
17673,0
17674,18
17675,5
17676,1
17677,5
17678,13
17679,3
17680,5
17681,5
17682,13
17683,8
17684,8
17685,11
17686,21
17687,23
17688,5
17689,0
17690,1
17691,35
17692,3
17693,2
17694,8
17695,3
17696,0
17697,3
17698,3
17699,1
17700,9
17701,8
17702,0
17703,42
17704,1
17705,7
17706,4
17707,3
17708,16
17709,21
17710,11
17711,0
17712,2
17713,2
17714,1
17715,1
17716,9
17717,0
17718,1
17719,2
17720,1
17721,6
17722,0
17723,0
17724,0
17725,0
17726,9
17727,1
17728,13
17729,11
17730,1
17731,0
17732,2
17733,1
17734,36
17735,35
17736,4
17737,5
17738,9
17739,3
17740,7
17741,2
17742,0
17743,0
17744,1
17745,6
17746,0
17747,0
17748,17
17749,1
17750,10
17751,0
17752,8
17753,1
17754,8
17755,5
17756,1
17757,0
17758,0
17759,11
17760,2
17761,3
17762,9
17763,1
17764,2
